

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Oct 08 02:47:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   876     0656  3441               	retlw	65
   877     0657  3422               	retlw	34
   878     0658  341C               	retlw	28
   879     0659  3400               	retlw	0
   880     065A  3400               	retlw	0
   881     065B  3400               	retlw	0
   882     065C  3414               	retlw	20
   883     065D  3408               	retlw	8
   884     065E  343E               	retlw	62
   885     065F  3408               	retlw	8
   886     0660  3414               	retlw	20
   887     0661  3400               	retlw	0
   888     0662  3400               	retlw	0
   889     0663  3408               	retlw	8
   890     0664  3408               	retlw	8
   891     0665  343E               	retlw	62
   892     0666  3408               	retlw	8
   893     0667  3408               	retlw	8
   894     0668  3400               	retlw	0
   895     0669  3400               	retlw	0
   896     066A  3400               	retlw	0
   897     066B  3450               	retlw	80
   898     066C  3430               	retlw	48
   899     066D  3400               	retlw	0
   900     066E  3400               	retlw	0
   901     066F  3400               	retlw	0
   902     0670  3400               	retlw	0
   903     0671  3408               	retlw	8
   904     0672  3408               	retlw	8
   905     0673  3408               	retlw	8
   906     0674  3408               	retlw	8
   907     0675  3408               	retlw	8
   908     0676  3400               	retlw	0
   909     0677  3400               	retlw	0
   910     0678  3400               	retlw	0
   911     0679  3460               	retlw	96
   912     067A  3460               	retlw	96
   913     067B  3400               	retlw	0
   914     067C  3400               	retlw	0
   915     067D  3400               	retlw	0
   916     067E  3400               	retlw	0
   917     067F  3420               	retlw	32
   918     0680  3410               	retlw	16
   919     0681  3408               	retlw	8
   920     0682  3404               	retlw	4
   921     0683  3402               	retlw	2
   922     0684  3400               	retlw	0
   923     0685  3400               	retlw	0
   924     0686  343E               	retlw	62
   925     0687  3451               	retlw	81
   926     0688  3449               	retlw	73
   927     0689  3445               	retlw	69
   928     068A  343E               	retlw	62
   929     068B  3400               	retlw	0
   930     068C  3400               	retlw	0
   931     068D  3400               	retlw	0
   932     068E  3442               	retlw	66
   933     068F  347F               	retlw	127
   934     0690  3440               	retlw	64
   935     0691  3400               	retlw	0
   936     0692  3400               	retlw	0
   937     0693  3400               	retlw	0
   938     0694  3442               	retlw	66
   939     0695  3461               	retlw	97
   940     0696  3451               	retlw	81
   941     0697  3449               	retlw	73
   942     0698  3446               	retlw	70
   943     0699  3400               	retlw	0
   944     069A  3400               	retlw	0
   945     069B  3421               	retlw	33
   946     069C  3441               	retlw	65
   947     069D  3445               	retlw	69
   948     069E  344B               	retlw	75
   949     069F  3431               	retlw	49
   950     06A0  3400               	retlw	0
   951     06A1  3400               	retlw	0
   952     06A2  3418               	retlw	24
   953     06A3  3414               	retlw	20
   954     06A4  3412               	retlw	18
   955     06A5  347F               	retlw	127
   956     06A6  3410               	retlw	16
   957     06A7  3400               	retlw	0
   958     06A8  3400               	retlw	0
   959     06A9  3427               	retlw	39
   960     06AA  3445               	retlw	69
   961     06AB  3445               	retlw	69
   962     06AC  3445               	retlw	69
   963     06AD  3439               	retlw	57
   964     06AE  3400               	retlw	0
   965     06AF  3400               	retlw	0
   966     06B0  343C               	retlw	60
   967     06B1  344A               	retlw	74
   968     06B2  3449               	retlw	73
   969     06B3  3449               	retlw	73
   970     06B4  3430               	retlw	48
   971     06B5  3400               	retlw	0
   972     06B6  3400               	retlw	0
   973     06B7  3401               	retlw	1
   974     06B8  3471               	retlw	113
   975     06B9  3409               	retlw	9
   976     06BA  3405               	retlw	5
   977     06BB  3403               	retlw	3
   978     06BC  3400               	retlw	0
   979     06BD  3400               	retlw	0
   980     06BE  3436               	retlw	54
   981     06BF  3449               	retlw	73
   982     06C0  3449               	retlw	73
   983     06C1  3449               	retlw	73
   984     06C2  3436               	retlw	54
   985     06C3  3400               	retlw	0
   986     06C4  3400               	retlw	0
   987     06C5  3406               	retlw	6
   988     06C6  3449               	retlw	73
   989     06C7  3449               	retlw	73
   990     06C8  3429               	retlw	41
   991     06C9  341E               	retlw	30
   992     06CA  3400               	retlw	0
   993     06CB  3400               	retlw	0
   994     06CC  3400               	retlw	0
   995     06CD  3436               	retlw	54
   996     06CE  3436               	retlw	54
   997     06CF  3400               	retlw	0
   998     06D0  3400               	retlw	0
   999     06D1  3400               	retlw	0
  1000     06D2  3400               	retlw	0
  1001     06D3  3400               	retlw	0
  1002     06D4  3456               	retlw	86
  1003     06D5  3436               	retlw	54
  1004     06D6  3400               	retlw	0
  1005     06D7  3400               	retlw	0
  1006     06D8  3400               	retlw	0
  1007     06D9  3400               	retlw	0
  1008     06DA  3408               	retlw	8
  1009     06DB  3414               	retlw	20
  1010     06DC  3422               	retlw	34
  1011     06DD  3441               	retlw	65
  1012     06DE  3400               	retlw	0
  1013     06DF  3400               	retlw	0
  1014     06E0  3400               	retlw	0
  1015     06E1  3414               	retlw	20
  1016     06E2  3414               	retlw	20
  1017     06E3  3414               	retlw	20
  1018     06E4  3414               	retlw	20
  1019     06E5  3414               	retlw	20
  1020     06E6  3400               	retlw	0
  1021     06E7  3400               	retlw	0
  1022     06E8  3400               	retlw	0
  1023     06E9  3441               	retlw	65
  1024     06EA  3422               	retlw	34
  1025     06EB  3414               	retlw	20
  1026     06EC  3408               	retlw	8
  1027     06ED  3400               	retlw	0
  1028     06EE  3400               	retlw	0
  1029     06EF  3402               	retlw	2
  1030     06F0  3401               	retlw	1
  1031     06F1  3451               	retlw	81
  1032     06F2  3409               	retlw	9
  1033     06F3  3406               	retlw	6
  1034     06F4  3400               	retlw	0
  1035     06F5  3400               	retlw	0
  1036     06F6  3432               	retlw	50
  1037     06F7  3449               	retlw	73
  1038     06F8  3479               	retlw	121
  1039     06F9  3441               	retlw	65
  1040     06FA  343E               	retlw	62
  1041     06FB  3400               	retlw	0
  1042     06FC  3400               	retlw	0
  1043     06FD  347E               	retlw	126
  1044     06FE  3411               	retlw	17
  1045     06FF  3411               	retlw	17
  1046     0700  3411               	retlw	17
  1047     0701  347E               	retlw	126
  1048     0702  3400               	retlw	0
  1049     0703  3400               	retlw	0
  1050     0704  347F               	retlw	127
  1051     0705  3449               	retlw	73
  1052     0706  3449               	retlw	73
  1053     0707  3449               	retlw	73
  1054     0708  3436               	retlw	54
  1055     0709  3400               	retlw	0
  1056     070A  3400               	retlw	0
  1057     070B  343E               	retlw	62
  1058     070C  3441               	retlw	65
  1059     070D  3441               	retlw	65
  1060     070E  3441               	retlw	65
  1061     070F  3422               	retlw	34
  1062     0710  3400               	retlw	0
  1063     0711  3400               	retlw	0
  1064     0712  347F               	retlw	127
  1065     0713  3441               	retlw	65
  1066     0714  3441               	retlw	65
  1067     0715  3422               	retlw	34
  1068     0716  341C               	retlw	28
  1069     0717  3400               	retlw	0
